flag_success;folio;date_log;creation_date;purchase_order_number;action;serie;item_code;response
True;5119648;2026-08-16 15:39:29.523000;2026-08-16 00:00:00;56301082;CREATEORDER;sll6x32wyhk;MFYP4BE/A;"{""orderDetailsResponses"":{""deviceEligibility"":{""secondaryDisplay"":""0"",""partDescription"":""AppleCare+ con robo y pérdida para iPhone 17 Pro Max"",""coverageDuration"":""2"",""productStatement"":""Tu AppleCare+ con robo y pérdida para iPhone 17 Pro Max amplía la cobertura de servicio y soporte técnico a 2 años desde la fecha de compra de AppleCare+ con robo y pérdida e incluye cobertura para una cantidad ilimitada de incidentes por daño accidental debido a la manipulación del producto o un máximo de dos incidentes de robo y pérdida cada 12 meses, cada uno de ellos sujeto a un cargo adicional de R$96000  por Otros daños accidentales o de R$28000  por los daños de la pantalla o la carcasa externa o de R$144000  por robo o pérdida. Lee todos los detalles en los Términos y condiciones de AppleCare+."",""deviceDateOfPurchase"":""16/08/2026"",""deviceId"":""SLL6X32WYHK"",""registeredDevice"":""1"",""pocType"":""APOC"",""serialNumber"":""LL6X32WYHK"",""partNumber"":""SX382ZX/A"",""partAlias"":""ACPTL"",""purchaseMode"":""C"",""productDescription"":""iPhone 17 Pro Max"",""tlDisclosure"":""La cobertura de robo y pérdida requiere que tengas la función Buscar habilitada en tu dispositivo antes de que se pierda o te lo roben. Durante el proceso de reclamación, te pediremos que uses la función Buscar para poner el dispositivo perdido o robado en modo Perdido, borrarlo y transferir la propiedad a Apple para que podamos asignarte un nuevo dispositivo. Para asegurarte de que puedas iniciar sesión en Buscar y acceder a esta función, es importante que recuerdes tu ID de Apple y contraseña, y que mantengas la información de tu cuenta actualizada. Si usas la autenticación de doble factor para el ID de Apple, te recomendamos que añadas un número de teléfono adicional de confianza a tu cuenta en el que puedas recibir el código de verificación de 6 dígitos que necesitas para iniciar sesión aunque no tengas tu iPhone. Para obtener más información, visita las páginas de Soporte técnico de Apple.""},""orderConfirmation"":{""agreementNumber"":""328410088292"",""coverageDurationStatement"":""Finaliza el 15/08/2028"",""termConditionURL"":""http://www.apple.com/legal/sales-support/"",""partNumber"":""SX382ZX/A"",""partAlias"":""ACPTL"",""partType"":""AC+TL"",""purchaseMode"":""C"",""appleCareSalesDate"":""16/08/2026"",""pocType"":""APOC"",""purchaseOrderNumber"":""56301082""}},""transactionId"":""ad043660-efe2-4c48-a4c9-16796441c3fa-1786909163399""}"
True;5113237;2026-08-16 15:46:48.980000;2026-08-16 00:00:00;34001055;VERIFYORDER;skq5g4kwx2r;MG8H4BE/A;"{""orderDetailsResponses"":{""deviceEligibility"":{""secondaryDisplay"":""0"",""partDescription"":""AppleCare+ con robo y pérdida para iPhone 17 Pro"",""coverageDuration"":""2"",""productStatement"":""Tu AppleCare+ con robo y pérdida para iPhone 17 Pro amplía la cobertura de servicio y soporte técnico a 2 años desde la fecha de compra de AppleCare+ con robo y pérdida e incluye cobertura para una cantidad ilimitada de incidentes por daño accidental debido a la manipulación del producto o un máximo de dos incidentes de robo y pérdida cada 12 meses, cada uno de ellos sujeto a un cargo adicional de R$96000  por Otros daños accidentales o de R$28000  por los daños de la pantalla o la carcasa externa o de R$144000  por robo o pérdida. Lee todos los detalles en los Términos y condiciones de AppleCare+."",""deviceDateOfPurchase"":""16/08/2026"",""deviceId"":""SKQ5G4KWX2R"",""registeredDevice"":""1"",""pocType"":""APOC"",""serialNumber"":""KQ5G4KWX2R"",""partNumber"":""SX342ZX/A"",""partAlias"":""ACPTL"",""purchaseMode"":""C"",""productDescription"":""iPhone 17 Pro"",""tlDisclosure"":""La cobertura de robo y pérdida requiere que tengas la función Buscar habilitada en tu dispositivo antes de que se pierda o te lo roben. Durante el proceso de reclamación, te pediremos que uses la función Buscar para poner el dispositivo perdido o robado en modo Perdido, borrarlo y transferir la propiedad a Apple para que podamos asignarte un nuevo dispositivo. Para asegurarte de que puedas iniciar sesión en Buscar y acceder a esta función, es importante que recuerdes tu ID de Apple y contraseña, y que mantengas la información de tu cuenta actualizada. Si usas la autenticación de doble factor para el ID de Apple, te recomendamos que añadas un número de teléfono adicional de confianza a tu cuenta en el que puedas recibir el código de verificación de 6 dígitos que necesitas para iniciar sesión aunque no tengas tu iPhone. Para obtener más información, visita las páginas de Soporte técnico de Apple.""}},""transactionId"":""8a6b39af-8569-41f6-a930-46a2c3efce08-1786909608417""}"
True;5113237;2026-08-16 15:50:52.603000;2026-08-16 00:00:00;34001055;CREATEORDER;skq5g4kwx2r;MG8H4BE/A;"{""orderDetailsResponses"":{""deviceEligibility"":{""secondaryDisplay"":""0"",""partDescription"":""AppleCare+ con robo y pérdida para iPhone 17 Pro"",""coverageDuration"":""2"",""productStatement"":""Tu AppleCare+ con robo y pérdida para iPhone 17 Pro amplía la cobertura de servicio y soporte técnico a 2 años desde la fecha de compra de AppleCare+ con robo y pérdida e incluye cobertura para una cantidad ilimitada de incidentes por daño accidental debido a la manipulación del producto o un máximo de dos incidentes de robo y pérdida cada 12 meses, cada uno de ellos sujeto a un cargo adicional de R$96000  por Otros daños accidentales o de R$28000  por los daños de la pantalla o la carcasa externa o de R$144000  por robo o pérdida. Lee todos los detalles en los Términos y condiciones de AppleCare+."",""deviceDateOfPurchase"":""16/08/2026"",""deviceId"":""SKQ5G4KWX2R"",""registeredDevice"":""1"",""pocType"":""APOC"",""serialNumber"":""KQ5G4KWX2R"",""partNumber"":""SX342ZX/A"",""partAlias"":""ACPTL"",""purchaseMode"":""C"",""productDescription"":""iPhone 17 Pro"",""tlDisclosure"":""La cobertura de robo y pérdida requiere que tengas la función Buscar habilitada en tu dispositivo antes de que se pierda o te lo roben. Durante el proceso de reclamación, te pediremos que uses la función Buscar para poner el dispositivo perdido o robado en modo Perdido, borrarlo y transferir la propiedad a Apple para que podamos asignarte un nuevo dispositivo. Para asegurarte de que puedas iniciar sesión en Buscar y acceder a esta función, es importante que recuerdes tu ID de Apple y contraseña, y que mantengas la información de tu cuenta actualizada. Si usas la autenticación de doble factor para el ID de Apple, te recomendamos que añadas un número de teléfono adicional de confianza a tu cuenta en el que puedas recibir el código de verificación de 6 dígitos que necesitas para iniciar sesión aunque no tengas tu iPhone. Para obtener más información, visita las páginas de Soporte técnico de Apple.""},""orderConfirmation"":{""agreementNumber"":""328410085343"",""coverageDurationStatement"":""Finaliza el 15/08/2028"",""termConditionURL"":""http://www.apple.com/legal/sales-support/"",""partNumber"":""SX342ZX/A"",""partAlias"":""ACPTL"",""partType"":""AC+TL"",""purchaseMode"":""C"",""appleCareSalesDate"":""16/08/2026"",""pocType"":""APOC"",""purchaseOrderNumber"":""34001055""}},""transactionId"":""fb85f84f-702f-4a10-9bc4-b0f7a5542a1e-1786909848132""}"
True;5099441;2026-08-16 16:34:22.220000;2026-08-16 00:00:00;53001087;VERIFYORDER;SL7PXN204K1;MFYM4BE/A;"{""orderDetailsResponses"":{""deviceEligibility"":{""secondaryDisplay"":""0"",""partDescription"":""AppleCare+ con robo y pérdida para iPhone 17 Pro Max"",""coverageDuration"":""2"",""productStatement"":""Tu AppleCare+ con robo y pérdida para iPhone 17 Pro Max amplía la cobertura de servicio y soporte técnico a 2 años desde la fecha de compra de AppleCare+ con robo y pérdida e incluye cobertura para una cantidad ilimitada de incidentes por daño accidental debido a la manipulación del producto o un máximo de dos incidentes de robo y pérdida cada 12 meses, cada uno de ellos sujeto a un cargo adicional de R$96000  por Otros daños accidentales o de R$28000  por los daños de la pantalla o la carcasa externa o de R$144000  por robo o pérdida. Lee todos los detalles en los Términos y condiciones de AppleCare+."",""deviceDateOfPurchase"":""16/08/2026"",""deviceId"":""SL7PXN204K1"",""registeredDevice"":""1"",""pocType"":""APOC"",""serialNumber"":""L7PXN204K1"",""partNumber"":""SX382ZX/A"",""partAlias"":""ACPTL"",""purchaseMode"":""C"",""productDescription"":""iPhone 17 Pro Max"",""tlDisclosure"":""La cobertura de robo y pérdida requiere que tengas la función Buscar habilitada en tu dispositivo antes de que se pierda o te lo roben. Durante el proceso de reclamación, te pediremos que uses la función Buscar para poner el dispositivo perdido o robado en modo Perdido, borrarlo y transferir la propiedad a Apple para que podamos asignarte un nuevo dispositivo. Para asegurarte de que puedas iniciar sesión en Buscar y acceder a esta función, es importante que recuerdes tu ID de Apple y contraseña, y que mantengas la información de tu cuenta actualizada. Si usas la autenticación de doble factor para el ID de Apple, te recomendamos que añadas un número de teléfono adicional de confianza a tu cuenta en el que puedas recibir el código de verificación de 6 dígitos que necesitas para iniciar sesión aunque no tengas tu iPhone. Para obtener más información, visita las páginas de Soporte técnico de Apple.""}},""transactionId"":""b4d7226d-bc47-4ad7-8b72-3b10e9cb6ca0-1786912461680""}"
True;5099441;2026-08-16 16:39:29.630000;2026-08-16 00:00:00;53001087;CREATEORDER;SL7PXN204K1;MFYM4BE/A;"{""orderDetailsResponses"":{""deviceEligibility"":{""secondaryDisplay"":""0"",""partDescription"":""AppleCare+ con robo y pérdida para iPhone 17 Pro Max"",""coverageDuration"":""2"",""productStatement"":""Tu AppleCare+ con robo y pérdida para iPhone 17 Pro Max amplía la cobertura de servicio y soporte técnico a 2 años desde la fecha de compra de AppleCare+ con robo y pérdida e incluye cobertura para una cantidad ilimitada de incidentes por daño accidental debido a la manipulación del producto o un máximo de dos incidentes de robo y pérdida cada 12 meses, cada uno de ellos sujeto a un cargo adicional de R$96000  por Otros daños accidentales o de R$28000  por los daños de la pantalla o la carcasa externa o de R$144000  por robo o pérdida. Lee todos los detalles en los Términos y condiciones de AppleCare+."",""deviceDateOfPurchase"":""16/08/2026"",""deviceId"":""SL7PXN204K1"",""registeredDevice"":""1"",""pocType"":""APOC"",""serialNumber"":""L7PXN204K1"",""partNumber"":""SX382ZX/A"",""partAlias"":""ACPTL"",""purchaseMode"":""C"",""productDescription"":""iPhone 17 Pro Max"",""tlDisclosure"":""La cobertura de robo y pérdida requiere que tengas la función Buscar habilitada en tu dispositivo antes de que se pierda o te lo roben. Durante el proceso de reclamación, te pediremos que uses la función Buscar para poner el dispositivo perdido o robado en modo Perdido, borrarlo y transferir la propiedad a Apple para que podamos asignarte un nuevo dispositivo. Para asegurarte de que puedas iniciar sesión en Buscar y acceder a esta función, es importante que recuerdes tu ID de Apple y contraseña, y que mantengas la información de tu cuenta actualizada. Si usas la autenticación de doble factor para el ID de Apple, te recomendamos que añadas un número de teléfono adicional de confianza a tu cuenta en el que puedas recibir el código de verificación de 6 dígitos que necesitas para iniciar sesión aunque no tengas tu iPhone. Para obtener más información, visita las páginas de Soporte técnico de Apple.""},""orderConfirmation"":{""agreementNumber"":""328410088548"",""coverageDurationStatement"":""Finaliza el 15/08/2028"",""termConditionURL"":""http://www.apple.com/legal/sales-support/"",""partNumber"":""SX382ZX/A"",""partAlias"":""ACPTL"",""partType"":""AC+TL"",""purchaseMode"":""C"",""appleCareSalesDate"":""16/08/2026"",""pocType"":""APOC"",""purchaseOrderNumber"":""53001087""}},""transactionId"":""6228f766-145c-4833-a2a2-6204f67c4ef9-1786912764920""}"
True;5130651;2026-08-16 16:41:25.367000;2026-08-16 00:00:00;1801134;VERIFYORDER;SG6G9RR06VX;MG6M4BE/A;"{""orderDetailsResponses"":{""deviceEligibility"":{""secondaryDisplay"":""0"",""partDescription"":""AppleCare+ con robo y pérdida para iPhone 17"",""coverageDuration"":""2"",""productStatement"":""Tu AppleCare+ con robo y pérdida para iPhone 17 amplía la cobertura de servicio y soporte técnico a 2 años desde la fecha de compra de AppleCare+ con robo y pérdida e incluye cobertura para una cantidad ilimitada de incidentes por daño accidental debido a la manipulación del producto o un máximo de dos incidentes de robo y pérdida cada 12 meses, cada uno de ellos sujeto a un cargo adicional de R$96000  por Otros daños accidentales o de R$28000  por los daños de la pantalla o la carcasa externa o de R$144000  por robo o pérdida. Lee todos los detalles en los Términos y condiciones de AppleCare+."",""deviceDateOfPurchase"":""16/08/2026"",""deviceId"":""SG6G9RR06VX"",""registeredDevice"":""1"",""pocType"":""APOC"",""serialNumber"":""G6G9RR06VX"",""partNumber"":""SX2V2ZX/A"",""partAlias"":""ACPTL"",""purchaseMode"":""C"",""productDescription"":""iPhone 17"",""tlDisclosure"":""La cobertura de robo y pérdida requiere que tengas la función Buscar habilitada en tu dispositivo antes de que se pierda o te lo roben. Durante el proceso de reclamación, te pediremos que uses la función Buscar para poner el dispositivo perdido o robado en modo Perdido, borrarlo y transferir la propiedad a Apple para que podamos asignarte un nuevo dispositivo. Para asegurarte de que puedas iniciar sesión en Buscar y acceder a esta función, es importante que recuerdes tu ID de Apple y contraseña, y que mantengas la información de tu cuenta actualizada. Si usas la autenticación de doble factor para el ID de Apple, te recomendamos que añadas un número de teléfono adicional de confianza a tu cuenta en el que puedas recibir el código de verificación de 6 dígitos que necesitas para iniciar sesión aunque no tengas tu iPhone. Para obtener más información, visita las páginas de Soporte técnico de Apple.""}},""transactionId"":""91cc5757-0bdc-47f0-a5fb-e8ac01885922-1786912884878""}"
True;1324460;2026-08-16 16:44:08.563000;2026-08-16 00:00:00;60401084;VERIFYORDER;sc7lt4trqpp;MJ3D4CI/A;"{""orderDetailsResponses"":{""deviceEligibility"":{""secondaryDisplay"":""1"",""partDescription"":""AppleCare+ para 14-inch MacBook Pro (M5)"",""coverageDuration"":""3"",""productStatement"":""AppleCare+ para 14-inch MacBook Pro (M5) amplía la cobertura de servicio y soporte técnico a 3 años desde la fecha de compra de AppleCare+ e incluye cobertura para una cantidad ilimitada de incidentes por daño accidental debido a la manipulación del producto, cada uno de ellos sujeto a un cargo adicional de R$289000  por Otros daños accidentales o de R$96000  por daños en la pantalla o la carcasa externa. Lee todos los detalles en los Términos y condiciones de AppleCare+."",""deviceDateOfPurchase"":""16/08/2026"",""deviceId"":""SC7LT4TRQPP"",""registeredDevice"":""1"",""pocType"":""APOC"",""serialNumber"":""C7LT4TRQPP"",""partNumber"":""SXKH2ZX/A"",""partAlias"":""ACP"",""purchaseMode"":""C"",""productDescription"":""MacBook Pro (14-inch, M5)""}},""transactionId"":""b0561bad-ff83-4d3b-a360-9d13adfaf90e-1786913048046""}"
True;1324460;2026-08-16 16:46:15.207000;2026-08-16 00:00:00;60401084;CREATEORDER;sc7lt4trqpp;MJ3D4CI/A;"{""orderDetailsResponses"":{""deviceEligibility"":{""secondaryDisplay"":""1"",""partDescription"":""AppleCare+ para 14-inch MacBook Pro (M5)"",""coverageDuration"":""3"",""productStatement"":""AppleCare+ para 14-inch MacBook Pro (M5) amplía la cobertura de servicio y soporte técnico a 3 años desde la fecha de compra de AppleCare+ e incluye cobertura para una cantidad ilimitada de incidentes por daño accidental debido a la manipulación del producto, cada uno de ellos sujeto a un cargo adicional de R$289000  por Otros daños accidentales o de R$96000  por daños en la pantalla o la carcasa externa. Lee todos los detalles en los Términos y condiciones de AppleCare+."",""deviceDateOfPurchase"":""16/08/2026"",""deviceId"":""SC7LT4TRQPP"",""registeredDevice"":""1"",""pocType"":""APOC"",""serialNumber"":""C7LT4TRQPP"",""partNumber"":""SXKH2ZX/A"",""partAlias"":""ACP"",""purchaseMode"":""C"",""productDescription"":""MacBook Pro (14-inch, M5)""},""orderConfirmation"":{""agreementNumber"":""328410081718"",""coverageDurationStatement"":""Finaliza el 15/08/2029"",""termConditionURL"":""http://www.apple.com/legal/sales-support/"",""partNumber"":""SXKH2ZX/A"",""partAlias"":""ACP"",""partType"":""AppleCare+"",""purchaseMode"":""C"",""appleCareSalesDate"":""16/08/2026"",""pocType"":""APOC"",""purchaseOrderNumber"":""60401084""}},""transactionId"":""05ea15f2-2d97-4a94-b214-1aea873e7a37-1786913171232""}"
True;5130651;2026-08-16 16:46:15.867000;2026-08-16 00:00:00;1801134;CREATEORDER;SG6G9RR06VX;MG6M4BE/A;"{""orderDetailsResponses"":{""deviceEligibility"":{""secondaryDisplay"":""0"",""partDescription"":""AppleCare+ con robo y pérdida para iPhone 17"",""coverageDuration"":""2"",""productStatement"":""Tu AppleCare+ con robo y pérdida para iPhone 17 amplía la cobertura de servicio y soporte técnico a 2 años desde la fecha de compra de AppleCare+ con robo y pérdida e incluye cobertura para una cantidad ilimitada de incidentes por daño accidental debido a la manipulación del producto o un máximo de dos incidentes de robo y pérdida cada 12 meses, cada uno de ellos sujeto a un cargo adicional de R$96000  por Otros daños accidentales o de R$28000  por los daños de la pantalla o la carcasa externa o de R$144000  por robo o pérdida. Lee todos los detalles en los Términos y condiciones de AppleCare+."",""deviceDateOfPurchase"":""16/08/2026"",""deviceId"":""SG6G9RR06VX"",""registeredDevice"":""1"",""pocType"":""APOC"",""serialNumber"":""G6G9RR06VX"",""partNumber"":""SX2V2ZX/A"",""partAlias"":""ACPTL"",""purchaseMode"":""C"",""productDescription"":""iPhone 17"",""tlDisclosure"":""La cobertura de robo y pérdida requiere que tengas la función Buscar habilitada en tu dispositivo antes de que se pierda o te lo roben. Durante el proceso de reclamación, te pediremos que uses la función Buscar para poner el dispositivo perdido o robado en modo Perdido, borrarlo y transferir la propiedad a Apple para que podamos asignarte un nuevo dispositivo. Para asegurarte de que puedas iniciar sesión en Buscar y acceder a esta función, es importante que recuerdes tu ID de Apple y contraseña, y que mantengas la información de tu cuenta actualizada. Si usas la autenticación de doble factor para el ID de Apple, te recomendamos que añadas un número de teléfono adicional de confianza a tu cuenta en el que puedas recibir el código de verificación de 6 dígitos que necesitas para iniciar sesión aunque no tengas tu iPhone. Para obtener más información, visita las páginas de Soporte técnico de Apple.""},""orderConfirmation"":{""agreementNumber"":""328410083678"",""coverageDurationStatement"":""Finaliza el 15/08/2028"",""termConditionURL"":""http://www.apple.com/legal/sales-support/"",""partNumber"":""SX2V2ZX/A"",""partAlias"":""ACPTL"",""partType"":""AC+TL"",""purchaseMode"":""C"",""appleCareSalesDate"":""16/08/2026"",""pocType"":""APOC"",""purchaseOrderNumber"":""1801134""}},""transactionId"":""1f60763d-7718-4b92-8372-a2756be9c5b2-1786913171376""}"
True;1323263;2026-08-16 17:26:58.093000;2026-08-16 00:00:00;19901091;VERIFYORDER;SC6FQ23CVWY;MG6N4BE/A;"{""orderDetailsResponses"":{""deviceEligibility"":{""secondaryDisplay"":""0"",""partDescription"":""AppleCare+ para iPhone 17"",""coverageDuration"":""2"",""productStatement"":""AppleCare+ para iPhone 17 amplía la cobertura de servicio y soporte técnico a 2 años desde la fecha de compra de AppleCare+ e incluye cobertura para una cantidad ilimitada de incidentes por daño accidental debido a la manipulación del producto, cada uno de ellos sujeto a un cargo adicional de R$96000  por Otros daños accidentales o de R$28000  por los daños de la pantalla o la carcasa externa. Lee todos los detalles en los Términos y condiciones de AppleCare+."",""deviceDateOfPurchase"":""16/08/2026"",""deviceId"":""SC6FQ23CVWY"",""registeredDevice"":""1"",""pocType"":""APOC"",""serialNumber"":""C6FQ23CVWY"",""partNumber"":""SWXT2ZX/A"",""partAlias"":""ACP"",""purchaseMode"":""C"",""productDescription"":""iPhone 17""}},""transactionId"":""8a1785f6-0adf-4c7f-9d36-cb31649c67b3-1786915616920""}"
True;1323263;2026-08-16 17:28:03.970000;2026-08-16 00:00:00;19901091;CREATEORDER;SC6FQ23CVWY;MG6N4BE/A;"{""orderDetailsResponses"":{""deviceEligibility"":{""secondaryDisplay"":""0"",""partDescription"":""AppleCare+ para iPhone 17"",""coverageDuration"":""2"",""productStatement"":""AppleCare+ para iPhone 17 amplía la cobertura de servicio y soporte técnico a 2 años desde la fecha de compra de AppleCare+ e incluye cobertura para una cantidad ilimitada de incidentes por daño accidental debido a la manipulación del producto, cada uno de ellos sujeto a un cargo adicional de R$96000  por Otros daños accidentales o de R$28000  por los daños de la pantalla o la carcasa externa. Lee todos los detalles en los Términos y condiciones de AppleCare+."",""deviceDateOfPurchase"":""16/08/2026"",""deviceId"":""SC6FQ23CVWY"",""registeredDevice"":""1"",""pocType"":""APOC"",""serialNumber"":""C6FQ23CVWY"",""partNumber"":""SWXT2ZX/A"",""partAlias"":""ACP"",""purchaseMode"":""C"",""productDescription"":""iPhone 17""},""orderConfirmation"":{""agreementNumber"":""326573800933"",""coverageDurationStatement"":""Finaliza el 15/08/2028"",""termConditionURL"":""http://www.apple.com/legal/sales-support/"",""partNumber"":""SWXT2ZX/A"",""partAlias"":""ACP"",""partType"":""AppleCare+"",""purchaseMode"":""C"",""appleCareSalesDate"":""16/08/2026"",""pocType"":""APOC"",""purchaseOrderNumber"":""19901091""}},""transactionId"":""3602284f-015a-455b-82e9-be1eeafa30b8-1786915680045""}"
True;5118632;2026-08-16 17:39:21.010000;2026-08-16 00:00:00;4101009;VERIFYORDER;SDRH3D6KF7D;MFYM4BE/A;"{""orderDetailsResponses"":{""deviceEligibility"":{""secondaryDisplay"":""0"",""partDescription"":""AppleCare+ para iPhone 17 Pro Max"",""coverageDuration"":""2"",""productStatement"":""AppleCare+ para iPhone 17 Pro Max amplía la cobertura de servicio y soporte técnico a 2 años desde la fecha de compra de AppleCare+ e incluye cobertura para una cantidad ilimitada de incidentes por daño accidental debido a la manipulación del producto, cada uno de ellos sujeto a un cargo adicional de R$96000  por Otros daños accidentales o de R$28000  por los daños de la pantalla o la carcasa externa. Lee todos los detalles en los Términos y condiciones de AppleCare+."",""deviceDateOfPurchase"":""16/08/2026"",""deviceId"":""SDRH3D6KF7D"",""registeredDevice"":""1"",""pocType"":""APOC"",""serialNumber"":""DRH3D6KF7D"",""partNumber"":""SWY92ZX/A"",""partAlias"":""ACP"",""purchaseMode"":""C"",""productDescription"":""iPhone 17 Pro Max""}},""transactionId"":""9ea4b72d-d471-4cc5-bc40-448dfda9ad12-1786916360483""}"
True;5118632;2026-08-16 17:39:59.503000;2026-08-16 00:00:00;4101009;VERIFYORDER;SDRH3D6KF7D;MFYM4BE/A;"{""orderDetailsResponses"":{""deviceEligibility"":{""secondaryDisplay"":""0"",""partDescription"":""AppleCare+ para iPhone 17 Pro Max"",""coverageDuration"":""2"",""productStatement"":""AppleCare+ para iPhone 17 Pro Max amplía la cobertura de servicio y soporte técnico a 2 años desde la fecha de compra de AppleCare+ e incluye cobertura para una cantidad ilimitada de incidentes por daño accidental debido a la manipulación del producto, cada uno de ellos sujeto a un cargo adicional de R$96000  por Otros daños accidentales o de R$28000  por los daños de la pantalla o la carcasa externa. Lee todos los detalles en los Términos y condiciones de AppleCare+."",""deviceDateOfPurchase"":""16/08/2026"",""deviceId"":""SDRH3D6KF7D"",""registeredDevice"":""1"",""pocType"":""APOC"",""serialNumber"":""DRH3D6KF7D"",""partNumber"":""SWY92ZX/A"",""partAlias"":""ACP"",""purchaseMode"":""C"",""productDescription"":""iPhone 17 Pro Max""}},""transactionId"":""ae23bbb6-3b37-43fa-baeb-c5d2a120c9b6-1786916398992""}"
True;5118632;2026-08-16 17:41:30.843000;2026-08-16 00:00:00;4101009;CREATEORDER;SDRH3D6KF7D;MFYM4BE/A;"{""orderDetailsResponses"":{""deviceEligibility"":{""secondaryDisplay"":""0"",""partDescription"":""AppleCare+ para iPhone 17 Pro Max"",""coverageDuration"":""2"",""productStatement"":""AppleCare+ para iPhone 17 Pro Max amplía la cobertura de servicio y soporte técnico a 2 años desde la fecha de compra de AppleCare+ e incluye cobertura para una cantidad ilimitada de incidentes por daño accidental debido a la manipulación del producto, cada uno de ellos sujeto a un cargo adicional de R$96000  por Otros daños accidentales o de R$28000  por los daños de la pantalla o la carcasa externa. Lee todos los detalles en los Términos y condiciones de AppleCare+."",""deviceDateOfPurchase"":""16/08/2026"",""deviceId"":""SDRH3D6KF7D"",""registeredDevice"":""1"",""pocType"":""APOC"",""serialNumber"":""DRH3D6KF7D"",""partNumber"":""SWY92ZX/A"",""partAlias"":""ACP"",""purchaseMode"":""C"",""productDescription"":""iPhone 17 Pro Max""},""orderConfirmation"":{""agreementNumber"":""328410100121"",""coverageDurationStatement"":""Finaliza el 15/08/2028"",""termConditionURL"":""http://www.apple.com/legal/sales-support/"",""partNumber"":""SWY92ZX/A"",""partAlias"":""ACP"",""partType"":""AppleCare+"",""purchaseMode"":""C"",""appleCareSalesDate"":""16/08/2026"",""pocType"":""APOC"",""purchaseOrderNumber"":""4101009""}},""transactionId"":""00f51269-c66f-423e-9944-224da13fb5f0-1786916486365""}"
True;5099453;2026-08-16 18:14:08.860000;2026-08-16 00:00:00;53201087;VERIFYORDER;SJXP725F9P3;MFYP4BE/A;"{""orderDetailsResponses"":{""deviceEligibility"":{""secondaryDisplay"":""0"",""partDescription"":""AppleCare+ con robo y pérdida para iPhone 17 Pro Max"",""coverageDuration"":""2"",""productStatement"":""Tu AppleCare+ con robo y pérdida para iPhone 17 Pro Max amplía la cobertura de servicio y soporte técnico a 2 años desde la fecha de compra de AppleCare+ con robo y pérdida e incluye cobertura para una cantidad ilimitada de incidentes por daño accidental debido a la manipulación del producto o un máximo de dos incidentes de robo y pérdida cada 12 meses, cada uno de ellos sujeto a un cargo adicional de R$96000  por Otros daños accidentales o de R$28000  por los daños de la pantalla o la carcasa externa o de R$144000  por robo o pérdida. Lee todos los detalles en los Términos y condiciones de AppleCare+."",""deviceDateOfPurchase"":""16/08/2026"",""deviceId"":""SJXP725F9P3"",""registeredDevice"":""1"",""pocType"":""APOC"",""serialNumber"":""JXP725F9P3"",""partNumber"":""SX382ZX/A"",""partAlias"":""ACPTL"",""purchaseMode"":""C"",""productDescription"":""iPhone 17 Pro Max"",""tlDisclosure"":""La cobertura de robo y pérdida requiere que tengas la función Buscar habilitada en tu dispositivo antes de que se pierda o te lo roben. Durante el proceso de reclamación, te pediremos que uses la función Buscar para poner el dispositivo perdido o robado en modo Perdido, borrarlo y transferir la propiedad a Apple para que podamos asignarte un nuevo dispositivo. Para asegurarte de que puedas iniciar sesión en Buscar y acceder a esta función, es importante que recuerdes tu ID de Apple y contraseña, y que mantengas la información de tu cuenta actualizada. Si usas la autenticación de doble factor para el ID de Apple, te recomendamos que añadas un número de teléfono adicional de confianza a tu cuenta en el que puedas recibir el código de verificación de 6 dígitos que necesitas para iniciar sesión aunque no tengas tu iPhone. Para obtener más información, visita las páginas de Soporte técnico de Apple.""}},""transactionId"":""d1555fbf-17ec-4030-8e4d-e1d397bd033f-1786918448389""}"
